EstimatedPropertyValue,Status,PropertyState
275000,1,TX
425000,1,IA
425000,1,IA
425000,1,IA
425000,1,IA
275000,1,GA
275000,1,GA
275000,1,MI
200000,1,GA
90000,1,OH
180000,1,PA
475000,1,OR
475000,1,CA
200000,1,WA
300000,1,CA
200000,1,VA
225000,1,TX
300000,1,TX
1500000,1,CA
425000,1,TX
160000,1,TX
450000,1,OR
200000,1,OR
250000,1,CT
250000,1,IL
225000,1,CO
850000,1,NY
1500000,1,GA
200000,1,MS
250000,1,FL
65000,1,IN
190000,1,CA
225000,1,MS
180000,1,IN
700000,1,CA
750000,1,MO
600000,1,TX
140000,1,TX
600000,1,CA
300000,1,GA
550000,1,IL
140000,1,NM
850000,1,WA
225000,1,TX
75000,1,OH
160000,1,OH
160000,1,OH
105000,1,AZ
100000,1,IA
1500000,1,IL
275000,1,NH
275000,1,DE
200000,1,TX
750000,1,WA
200000,1,TX
350000,1,WA
550000,1,WA
250000,1,NV
250000,1,NV
250000,1,NV
250000,1,NV
180000,1,TN
425000,1,CA
200000,1,IL
300000,1,DE
275000,1,MA
300000,1,TN
85000,1,TX
450000,1,NC
850000,1,CA
200000,1,AR
135000,1,FL
225000,1,OH
200000,1,TX
225000,1,MA
275000,1,NE
350000,1,CA
350000,1,CA
450000,1,NJ
200000,1,CA
200000,1,CA
200000,1,CA
200000,1,CA
75000,1,TN
80000,1,OH
400000,1,WA
275000,1,AZ
325000,1,CA
325000,1,CA
160000,1,MD
275000,1,TX
375000,1,AZ
325000,1,MD
750000,1,CT
300000,1,OH
140000,1,AZ
140000,1,AZ
140000,1,AZ
200000,1,NC
425000,1,NC
425000,1,NC
425000,1,NC
200000,1,NC
200000,1,NC
200000,1,NC
200000,1,NC
650000,1,NC
65000,1,NC
300000,1,CA
300000,1,CA
130000,1,SC
325000,1,MO
200000,1,IL
300000,1,NC
250000,1,FL
250000,1,UT
160000,1,ME
700000,1,CA
85000,1,AL
600000,1,FL
200000,1,WA
200000,1,WA
250000,1,MI
130000,1,TX
700000,1,CA
300000,1,WA
300000,1,WA
200000,1,AR
350000,1,MN
475000,1,PA
90000,1,KY
850000,1,CA
850000,1,CA
850000,1,CA
250000,1,CA
200000,1,MN
200000,1,MN
650000,1,AR
225000,1,PR
225000,1,PR
225000,1,FL
475000,1,CA
500000,1,VA
135000,1,OH
550000,1,RI
850000,1,PA
275000,1,NY
2000000,1,AZ
425000,1,CA
250000,1,TN
450000,1,VA
60000,1,NM
300000,1,MN
375000,1,FL
475000,1,WA
800000,1,CA
170000,1,GA
375000,1,NC
225000,1,NH
135000,1,GA
700000,1,VA
700000,1,VA
160000,1,FL
475000,1,NY
85000,1,NH
125000,1,NC
150000,1,FL
180000,1,TX
350000,1,MT
350000,1,MT
800000,1,CA
250000,1,TX
250000,1,TX
200000,1,IL
200000,1,VT
200000,1,VT
350000,1,CA
125000,1,OH
160000,1,NY
200000,1,NC
200000,1,NC
250000,1,TX
170000,1,MD
1000000,1,MD
225000,1,MO
300000,1,PA
300000,1,PA
1500000,1,CA
250000,1,NC
250000,1,NC
250000,1,NC
250000,1,NC
250000,1,NC
550000,1,IL
350000,1,NC
425000,1,UT
160000,1,TX
160000,1,TX
325000,1,WA
170000,1,PA
170000,1,PA
325000,1,MD
225000,1,CA
400000,1,PA
450000,1,MA
60000,1,OH
425000,1,VA
130000,1,NY
120000,1,TX
700000,1,NY
300000,1,NJ
275000,1,NV
700000,1,CA
550000,1,FL
125000,1,IL
375000,1,VA
250000,1,FL
250000,1,FL
105000,1,TN
350000,1,LA
170000,1,NC
125000,1,LA
80000,1,IN
325000,1,OH
325000,1,OH
325000,1,OH
325000,1,OH
325000,1,OH
225000,1,FL
650000,1,UT
650000,1,UT
125000,1,PA
400000,1,NJ
750000,1,RI
120000,1,NC
250000,1,SC
160000,1,MI
375000,1,AR
375000,1,AR
375000,1,CA
130000,1,FL
450000,1,NY
350000,1,NJ
700000,1,NJ
275000,1,NY
325000,1,NC
1500000,1,CA
225000,1,NJ
375000,1,TX
375000,1,TX
275000,1,TX
275000,1,TX
140000,1,FL
225000,1,UT
180000,1,TX
250000,1,MO
200000,1,CA
200000,1,CA
250000,1,FL
115000,1,PA
2000000,1,TN
2000000,1,TN
2000000,1,TN
2000000,1,TN
200000,1,NY
700000,1,FL
200000,1,IL
450000,1,CA
130000,1,WY
85000,1,MO
250000,1,MN
450000,1,CA
375000,1,MI
200000,1,FL
170000,1,TX
150000,1,MS
275000,1,OR
275000,1,AZ
275000,1,AZ
200000,1,CO
135000,1,NY
375000,1,NJ
375000,1,NJ
400000,1,KS
250000,1,LA
200000,1,TX
180000,1,MI
225000,1,FL
275000,1,OR
475000,1,NY
300000,1,VA
140000,1,ID
550000,1,OK
325000,1,MI
350000,1,VA
85000,1,OH
750000,1,CA
375000,1,FL
325000,1,OH
300000,1,MA
300000,1,MA
110000,1,IL
250000,1,CO
250000,1,MD
100000,1,NJ
450000,1,CA
250000,1,NM
200000,1,TX
140000,1,TX
225000,1,NH
275000,1,NY
225000,1,CO
225000,1,CO
225000,1,CO
190000,1,NY
400000,1,PA
450000,1,CA
275000,1,FL
650000,1,CA
250000,1,FL
425000,1,FL
225000,1,WA
100000,1,PA
450000,1,VA
325000,1,TX
325000,1,TX
325000,1,TX
125000,1,TX
250000,1,WV
450000,1,WV
120000,1,OH
275000,1,TX
500000,1,CA
300000,1,NC
300000,1,NC
160000,1,SC
170000,1,MO
300000,1,CO
160000,1,NH
150000,1,AL
550000,1,NC
800000,1,CA
350000,1,NV
550000,1,NJ
600000,1,CA
135000,1,WA
375000,1,TX
750000,1,WA
400000,1,FL
450000,1,OH
275000,1,FL
160000,1,IN
275000,1,NM
170000,1,NJ
250000,1,FL
150000,1,PA
150000,1,PA
130000,1,OH
200000,1,GA
425000,1,WA
95000,1,AL
275000,1,CT
550000,1,PA
500000,1,CA
650000,1,DE
160000,1,OH
275000,1,TX
250000,1,VA
550000,1,CA
225000,1,NC
200000,1,FL
160000,1,TX
200000,1,FL
200000,1,FL
200000,1,MN
200000,1,MN
475000,1,CA
300000,1,MD
170000,1,AZ
170000,1,AZ
200000,1,MI
225000,1,FL
120000,1,NJ
250000,1,OH
325000,1,PA
350000,1,HI
1000000,1,CA
170000,1,AR
85000,1,NC
225000,1,AZ
200000,1,NC
300000,1,MD
275000,1,MA
475000,1,GA
425000,1,FL
60000,1,NC
60000,1,NC
300000,1,NC
275000,1,CT
275000,1,CT
200000,1,CA
135000,1,NJ
650000,1,NJ
85000,1,KS
350000,1,MN
325000,1,FL
325000,1,CA
325000,1,CA
325000,1,CA
800000,1,OR
800000,1,OR
105000,1,NY
225000,1,TX
550000,1,FL
110000,1,TX
200000,1,OH
200000,1,OH
95000,1,IL
650000,1,FL
160000,1,MO
350000,1,VA
95000,1,OH
200000,1,FL
200000,1,WA
550000,1,CA
650000,1,CA
225000,1,IN
225000,1,IN
225000,1,IN
225000,1,NC
225000,1,NC
170000,1,MS
400000,1,VA
475000,1,NULL
400000,1,NULL
200000,1,CA
200000,1,CA
375000,1,NJ
275000,1,OH
275000,1,TX
125000,1,DE
125000,1,DE
850000,1,NJ
140000,1,IL
140000,1,IL
275000,1,GA
550000,1,FL
200000,1,TX
450000,1,CO
140000,1,IN
250000,1,IN
250000,1,VA
250000,1,VA
130000,1,NULL
275000,1,MT
75000,1,NULL
300000,1,TX
325000,1,TN
130000,1,IL
130000,1,IL
300000,1,GA
300000,1,CA
130000,1,NULL
250000,1,FL
550000,1,CA
200000,1,NULL
750000,1,NULL
200000,1,WA
60000,1,NULL
325000,1,CA
275000,1,NY
275000,1,RI
275000,1,FL
125000,1,CA
180000,1,MA
250000,1,TX
250000,1,TX
500000,1,CO
275000,1,CT
250000,1,MD
250000,1,MD
200000,1,OR
250000,1,NC
275000,1,NV
120000,1,MI
90000,1,IL
90000,1,IL
200000,1,OR
650000,1,NULL
200000,1,NULL
200000,1,OR
2000000,1,NULL
105000,1,NULL
160000,1,NULL
130000,1,FL
700000,1,NULL
500000,1,NJ
400000,1,VA
400000,1,VA
190000,1,NULL
500000,1,NULL
650000,1,NULL
1500000,1,CA
250000,1,OK
225000,1,OH
225000,1,OH
85000,1,NULL
275000,1,NY
110000,1,NULL
200000,1,CA
200000,1,CA
135000,1,NC
120000,1,NULL
200000,1,NULL
300000,1,NULL
350000,1,CA
200000,1,NULL
200000,1,NULL
80000,1,NULL
250000,1,NULL
250000,1,NULL
225000,1,FL
85000,1,NULL
85000,1,NULL
300000,1,MT
2000000,1,CA
275000,1,RI
325000,1,NULL
190000,1,NULL
190000,1,NULL
275000,1,CA
600000,1,CA
70000,1,OH
475000,1,NY
550000,1,NULL
105000,1,AL
900000,1,NULL
1500000,1,WA
550000,1,NY
250000,1,TX
375000,1,MD
425000,1,CA
325000,1,NULL
350000,1,NULL
80000,1,NULL
160000,1,NULL
275000,1,NULL
350000,1,NY
135000,1,NC
115000,1,NULL
475000,1,NJ
190000,1,AZ
225000,1,NULL
170000,1,KY
250000,1,IN
180000,1,PA
425000,1,NULL
150000,1,TN
350000,1,NULL
350000,1,NULL
375000,1,MO
300000,1,NULL
325000,1,NULL
475000,1,CA
275000,1,FL
475000,1,NC
180000,1,FL
200000,1,FL
600000,1,MA
275000,1,IL
160000,1,NULL
550000,1,VA
170000,1,FL
750000,1,CA
750000,1,CA
375000,1,FL
200000,1,IN
200000,1,NULL
650000,1,CO
150000,1,CO
250000,1,CT
300000,1,NULL
375000,1,CO
300000,1,WA
325000,1,PA
375000,1,NJ
375000,1,NJ
700000,1,DC
425000,1,CA
1500000,1,OR
110000,1,NY
650000,1,TX
200000,1,CA
400000,1,OR
400000,1,OR
300000,1,AZ
135000,1,AZ
700000,1,CA
700000,1,CA
120000,1,MN
225000,1,UT
325000,1,LA
85000,1,LA
275000,1,WA
130000,1,OR
400000,1,CA
650000,1,FL
350000,1,CA
425000,1,CA
300000,1,AZ
500000,1,CA
275000,1,NV
325000,1,VA
300000,1,AZ
200000,1,CA
200000,1,CA
200000,1,CA
325000,1,UT
650000,1,GA
130000,1,PA
85000,1,LA
1500000,1,CA
1500000,1,CA
1500000,1,CA
350000,1,TX
450000,1,CA
400000,1,OR
650000,1,WA
650000,1,WA
250000,1,OH
350000,1,TX
350000,1,FL
140000,1,MI
275000,1,GA
135000,1,NJ
950000,1,NC
75000,1,IL
275000,1,CO
425000,1,TX
75000,1,PA
75000,1,PA
100000,1,NC
425000,1,NV
350000,1,NC
400000,1,NC
250000,1,GA
325000,1,NJ
300000,1,FL
250000,1,FL
170000,1,AL
300000,1,NJ
120000,1,VA
120000,1,VA
1500000,1,CA
120000,1,VA
275000,1,CA
225000,1,IL
115000,1,NC
275000,1,CA
700000,1,CA
190000,1,KY
400000,1,FL
325000,1,CA
300000,1,CA
1000000,1,IL
1000000,1,IL
130000,1,MN
800000,1,CA
350000,1,PA
250000,1,TN
550000,1,CA
275000,1,CA
550000,1,CA
135000,1,TX
190000,1,OH
140000,1,NY
400000,1,CA
120000,1,VT
170000,1,AL
160000,1,OH
550000,1,OR
200000,1,PA
450000,1,NC
400000,1,WA
325000,1,CA
325000,1,CA
0,1,GA
0,1,TX
200000,1,CA
0,1,TN
0,1,CO
0,1,CO
0,1,UT
425000,1,UT
275000,1,FL
375000,1,CA
375000,1,CA
375000,1,CA
160000,1,ID
160000,1,ID
170000,1,MT
80000,1,FL
900000,1,CO
80000,1,FL
0,1,NC
250000,1,OH
140000,1,AZ
650000,1,CA
700000,1,NC
325000,1,NJ
250000,1,FL
250000,1,NC
250000,1,NC
225000,1,VA
225000,1,NC
140000,1,NC
650000,1,NJ
375000,1,UT
600000,1,NJ
600000,1,CA
120000,1,IN
250000,1,OH
100000,1,FL
225000,1,PA
170000,1,OH
300000,1,VA
0,1,NC
0,1,FL
0,1,FL
0,1,SC
1500000,1,NY
200000,1,MA
0,1,GA
800000,1,KS
200000,1,CA
0,1,KY
650000,1,CA
650000,1,CA
325000,1,CA
325000,1,CA
850000,1,CA
850000,1,CA
850000,1,CA
850000,1,CA
850000,1,CA
850000,1,CA
450000,1,UT
135000,1,GA
135000,1,GA
800000,1,FL
190000,1,AL
300000,1,WY
0,1,TN
190000,1,MO
275000,1,TX
160000,1,NM
150000,1,NULL
85000,1,NULL
600000,1,NULL
180000,1,AR
160000,1,KY
375000,1,MD
150000,1,TX
275000,1,IN
450000,1,ND
170000,1,ME
550000,1,TX
550000,1,TX
150000,1,GA
140000,1,IL
350000,1,FL
325000,1,CA
550000,1,TX
140000,1,IL
550000,1,FL
550000,1,FL
190000,1,PA
1000000,1,MD
600000,1,GA
700000,1,CA
700000,1,CA
250000,1,NULL
250000,1,NULL
475000,1,PA
500000,1,GA
1500000,1,NY
100000,1,PA
160000,1,FL
850000,1,NY
170000,1,FL
170000,1,FL
170000,1,FL
130000,1,VA
450000,1,NJ
650000,1,TX
120000,1,CT
325000,1,NC
180000,1,FL
